version: 1.0,published: 04/09/2019,date queried: 12/24/2020,email: [email],grade: 9-12,"domains: general, social_studies, math, science"

Word,Domain,Grade
criticism,general,9-12
critically,general,9-12
depict,general,9-12
contemporary,general,9-12
increasingly,general,9-12
conference,general,9-12
induce,general,9-12
primarily,general,9-12
existence,general,9-12
devote,general,9-12
twentieth,general,9-12
retain,general,9-12
innovation,general,9-12
compel,general,9-12
dramatically,general,9-12
influential,general,9-12
sustain,general,9-12
elsewhere,general,9-12
nevertheless,general,9-12
capable,general,9-12
absence,general,9-12
moderate,general,9-12
marginal,general,9-12
perception,general,9-12
isolation,general,9-12
extensive,general,9-12
lifestyle,general,9-12
productive,general,9-12
distinctive,general,9-12
consumption,general,9-12
frequent,general,9-12
refine,general,9-12
distinction,general,9-12
merge,general,9-12
uncertainty,general,9-12
formulate,general,9-12
discipline,general,9-12
motivate,general,9-12
philosophical,general,9-12
consideration,general,9-12
readily,general,9-12
sharply,general,9-12
initially,general,9-12
descent,general,9-12
disrupt,general,9-12
disperse,general,9-12
evident,general,9-12
syntax,general,9-12
abundance,general,9-12
regain,general,9-12
tremendous,general,9-12
induction,general,9-12
devise,general,9-12
paradox,general,9-12
phenomenon,general,9-12
acknowledge,general,9-12
discourage,general,9-12
expel,general,9-12
archetype,general,9-12
implement,general,9-12
administer,general,9-12
confine,general,9-12
necessity,general,9-12
ongoing,general,9-12
physician,general,9-12
costly,general,9-12
transitional,general,9-12
supernatural,general,9-12
underlie,general,9-12
independently,general,9-12
renew,general,9-12
indirectly,general,9-12
differentiate,general,9-12
inferior,general,9-12
significantly,general,9-12
transcription,general,9-12
beneficial,general,9-12
intermediate,general,9-12
notion,general,9-12
tolerance,general,9-12
defect,general,9-12
incidence,general,9-12
patent,general,9-12
contradict,general,9-12
eternal,general,9-12
manual,general,9-12
counterclaim,general,9-12
cooperative,general,9-12
psychological,general,9-12
repeatedly,general,9-12
unequal,general,9-12
comprise,general,9-12
enrich,general,9-12
instruct,general,9-12
attain,general,9-12
diverge,general,9-12
advancement,general,9-12
designate,general,9-12
compile,general,9-12
cooperate,general,9-12
distort,general,9-12
diminish,general,9-12
profession,general,9-12
completion,general,9-12
permanently,general,9-12
plentiful,general,9-12
consequently,general,9-12
constitute,general,9-12
counterargument,general,9-12
dependence,general,9-12
resistant,general,9-12
omit,general,9-12
dominance,general,9-12
acceptance,general,9-12
adjustment,general,9-12
framework,general,9-12
undermine,general,9-12
validity,general,9-12
voluntary,general,9-12
deliberate,general,9-12
successive,general,9-12
merit,general,9-12
dilemma,general,9-12
precaution,general,9-12
subsequent,general,9-12
therapy,general,9-12
latter,general,9-12
nutrition,general,9-12
embody,general,9-12
abruptly,general,9-12
collaborative,general,9-12
consistently,general,9-12
lowering,general,9-12
overview,general,9-12
argumentative,general,9-12
uneven,general,9-12
unlikely,general,9-12
colleague,general,9-12
credible,general,9-12
notable,general,9-12
outlook,general,9-12
inward,general,9-12
nominative,general,9-12
plagiarism,general,9-12
intrigue,general,9-12
preservation,general,9-12
explicitly,general,9-12
fallacy,general,9-12
recur,general,9-12
deficiency,general,9-12
drawback,general,9-12
thorough,general,9-12
contradictory,general,9-12
duration,general,9-12
refute,general,9-12
copyright,general,9-12
discard,general,9-12
faulty,general,9-12
hereditary,general,9-12
inexpensive,general,9-12
loosely,general,9-12
respective,general,9-12
wane,general,9-12
concise,general,9-12
predictable,general,9-12
prominence,general,9-12
simplicity,general,9-12
sympathetic,general,9-12
withstand,general,9-12
appropriately,general,9-12
exclusion,general,9-12
remnant,general,9-12
abbreviate,general,9-12
aftermath,general,9-12
enjoyment,general,9-12
prescribe,general,9-12
comprehensive,general,9-12
deem,general,9-12
diagnose,general,9-12
periodically,general,9-12
affix,general,9-12
afflict,general,9-12
ascend,general,9-12
innovative,general,9-12
minimal,general,9-12
neatly,general,9-12
accessible,general,9-12
creativity,general,9-12
experimentation,general,9-12
intricate,general,9-12
premise,general,9-12
prevention,general,9-12
readiness,general,9-12
vigorously,general,9-12
affordable,general,9-12
authoritative,general,9-12
discern,general,9-12
dissimilar,general,9-12
implication,general,9-12
revolutionize,general,9-12
unclear,general,9-12
additionally,general,9-12
innate,general,9-12
likelihood,general,9-12
peculiar,general,9-12
speculation,general,9-12
chiefly,general,9-12
conform,general,9-12
indefinitely,general,9-12
orally,general,9-12
reliability,general,9-12
usable,general,9-12
accommodate,general,9-12
adequately,general,9-12
elapse,general,9-12
mainstream,general,9-12
noticeable,general,9-12
nuance,general,9-12
outweigh,general,9-12
progression,general,9-12
conversely,general,9-12
disprove,general,9-12
recreational,general,9-12
setback,general,9-12
counterpart,general,9-12
discourse,general,9-12
inaccurate,general,9-12
misuse,general,9-12
nonverbal,general,9-12
nurture,general,9-12
usefulness,general,9-12
archaeology,general,9-12
commonplace,general,9-12
dissatisfy,general,9-12
dual,general,9-12
excel,general,9-12
heed,general,9-12
implicit,general,9-12
jargon,general,9-12
milestone,general,9-12
reliance,general,9-12
sufficiently,general,9-12
cautious,general,9-12
certify,general,9-12
connotative,general,9-12
encouragement,general,9-12
exploitation,general,9-12
indication,general,9-12
monotonous,general,9-12
recognizable,general,9-12
scholarly,general,9-12
captivity,general,9-12
comparable,general,9-12
endurance,general,9-12
foremost,general,9-12
recede,general,9-12
aesthetic,general,9-12
annotation,general,9-12
assertion,general,9-12
assortment,general,9-12
concisely,general,9-12
durable,general,9-12
dwindle,general,9-12
esteem,general,9-12
inefficient,general,9-12
lifelong,general,9-12
nutritional,general,9-12
optimal,general,9-12
assimilate,general,9-12
continual,general,9-12
decorative,general,9-12
forceful,general,9-12
inconsistent,general,9-12
optimistic,general,9-12
prevalent,general,9-12
uncontrolled,general,9-12
unfavorable,general,9-12
unresolved,general,9-12
acknowledgement,general,9-12
discrepancy,general,9-12
drastically,general,9-12
fathom,general,9-12
fluctuate,general,9-12
fluctuation,general,9-12
ghostly,general,9-12
panelist,general,9-12
reappear,general,9-12
reconstruct,general,9-12
straightforward,general,9-12
vividly,general,9-12
alternatively,general,9-12
inclination,general,9-12
locally,general,9-12
majestic,general,9-12
mythical,general,9-12
mythological,general,9-12
routinely,general,9-12
unexpectedly,general,9-12
deformation,general,9-12
exemplify,general,9-12
flexibility,general,9-12
observable,general,9-12
annotate,general,9-12
collaborate,general,9-12
counteract,general,9-12
encompass,general,9-12
extensively,general,9-12
innermost,general,9-12
measurable,general,9-12
selectively,general,9-12
tolerant,general,9-12
wasteful,general,9-12
adorn,general,9-12
ensue,general,9-12
incorrectly,general,9-12
incur,general,9-12
indent,general,9-12
insightful,general,9-12
namely,general,9-12
nonessential,general,9-12
outright,general,9-12
advantageous,general,9-12
deprivation,general,9-12
equate,general,9-12
persistence,general,9-12
powerfully,general,9-12
promptly,general,9-12
thoughtfully,general,9-12
unintended,general,9-12
unreliable,general,9-12
versatile,general,9-12
alphabetical,general,9-12
astound,general,9-12
computerized,general,9-12
continuity,general,9-12
diagnosis,general,9-12
impair,general,9-12
initiation,general,9-12
knowledgeable,general,9-12
meager,general,9-12
medicinal,general,9-12
moderation,general,9-12
restrictive,general,9-12
unchanging,general,9-12
closeness,general,9-12
cohesive,general,9-12
consistency,general,9-12
cosmology,general,9-12
doubtful,general,9-12
favorably,general,9-12
finely,general,9-12
imagism,general,9-12
ingenuity,general,9-12
internationally,general,9-12
overtake,general,9-12
skeptical,general,9-12
stately,general,9-12
systematically,general,9-12
unconvincing,general,9-12
unravel,general,9-12
unused,general,9-12
allege,general,9-12
beforehand,general,9-12
elaboration,general,9-12
freshness,general,9-12
inclusion,general,9-12
inherently,general,9-12
jumble,general,9-12
perseverance,general,9-12
questionable,general,9-12
seminal,general,9-12
thinly,general,9-12
urgency,general,9-12
alternately,general,9-12
bolster,general,9-12
broadly,general,9-12
coherence,general,9-12
intentionally,general,9-12
invariably,general,9-12
jointly,general,9-12
unbroken,general,9-12
adjoin,general,9-12
anew,general,9-12
comfortably,general,9-12
meteorology,general,9-12
noteworthy,general,9-12
propagation,general,9-12
proportionally,general,9-12
societal,general,9-12
aeronautics,general,9-12
discontinuity,general,9-12
gritty,general,9-12
seaward,general,9-12
shortcoming,general,9-12
acronym,general,9-12
browse,general,9-12
bulky,general,9-12
clarification,general,9-12
elicit,general,9-12
facet,general,9-12
familiarity,general,9-12
furiously,general,9-12
harmonious,general,9-12
helplessly,general,9-12
manageable,general,9-12
quantify,general,9-12
readable,general,9-12
rediscover,general,9-12
terminology,general,9-12
unaffected,general,9-12
unwise,general,9-12
annoyance,general,9-12
confidently,general,9-12
foresee,general,9-12
identifiable,general,9-12
masterful,general,9-12
misinterpret,general,9-12
moderately,general,9-12
negation,general,9-12
nutritious,general,9-12
outset,general,9-12
successively,general,9-12
succumb,general,9-12
unrealistic,general,9-12
unsupported,general,9-12
validate,general,9-12
artistry,general,9-12
avid,general,9-12
botany,general,9-12
convincingly,general,9-12
fearsome,general,9-12
foundational,general,9-12
hesitant,general,9-12
miscellaneous,general,9-12
persuasively,general,9-12
reputable,general,9-12
rigidly,general,9-12
securely,general,9-12
tragically,general,9-12
expressively,general,9-12
formalize,general,9-12
leisurely,general,9-12
omission,general,9-12
originality,general,9-12
specification,general,9-12
ably,general,9-12
causal,general,9-12
delineate,general,9-12
entice,general,9-12
inaccessible,general,9-12
induct,general,9-12
noticeably,general,9-12
rigidity,general,9-12
unusable,general,9-12
warmly,general,9-12
allowable,general,9-12
assort,general,9-12
economical,general,9-12
excitedly,general,9-12
mesmerize,general,9-12
intonation,general,9-12
misconception,general,9-12
appropriateness,general,9-12
adage,general,9-12
phonics,general,9-12
unscramble,general,9-12
calorie,math,9-12
horizontally,math,9-12
orientation,math,9-12
complementary,math,9-12
vertically,math,9-12
counterclockwise,math,9-12
matrices,math,9-12
scatterplot,math,9-12
conjugate,math,9-12
logarithmic,math,9-12
corollary,math,9-12
elimination,math,9-12
trillion,math,9-12
radii,math,9-12
equidistant,math,9-12
dimensional,math,9-12
inversely,math,9-12
endpoint,math,9-12
asymptote,math,9-12
nonlinear,math,9-12
algorithm,math,9-12
discrete,math,9-12
clockwise,math,9-12
nonzero,math,9-12
oval,math,9-12
mathematically,math,9-12
constraint,math,9-12
algebraically,math,9-12
concurrent,math,9-12
hexagon,math,9-12
proportionality,math,9-12
spreadsheet,math,9-12
trinomial,math,9-12
maximize,math,9-12
midpoints,math,9-12
parameter,math,9-12
approximation,math,9-12
equivalence,math,9-12
straightedge,math,9-12
infinity,math,9-12
parabolic,math,9-12
secant,math,9-12
counterexample,math,9-12
fractional,math,9-12
graphically,math,9-12
numeral,math,9-12
integral,math,9-12
skew,math,9-12
parametric,math,9-12
piecewise,math,9-12
centroid,math,9-12
cylindrical,math,9-12
undefined,math,9-12
concurrency,math,9-12
protractor,math,9-12
trigonometry,math,9-12
iteration,math,9-12
derivative,math,9-12
graphical,math,9-12
iterate,math,9-12
concentric,math,9-12
scalar,math,9-12
percentile,math,9-12
collinear,math,9-12
sigma,math,9-12
shorthand,math,9-12
coplanar,math,9-12
exponentially,math,9-12
oblique,math,9-12
computation,math,9-12
discriminant,math,9-12
boxplot,math,9-12
enlargement,math,9-12
categorical,math,9-12
contrapositive,math,9-12
equiangular,math,9-12
halve,math,9-12
hexagonal,math,9-12
depreciation,math,9-12
factorial,math,9-12
scalene,math,9-12
symmetrical,math,9-12
foci,math,9-12
multiplicative,math,9-12
octagon,math,9-12
quantitatively,math,9-12
hyperbola,math,9-12
midline,math,9-12
apex,math,9-12
nonvertical,math,9-12
quartic,math,9-12
subset,math,9-12
cotangent,math,9-12
lox,math,9-12
prerequisite,math,9-12
redraw,math,9-12
tangency,math,9-12
adjacency,math,9-12
randomization,math,9-12
geometrically,math,9-12
skydiver,math,9-12
statistician,math,9-12
tetrahedron,math,9-12
visualization,math,9-12
isometric,math,9-12
numeric,math,9-12
numerically,math,9-12
placebo,math,9-12
recursion,math,9-12
simplification,math,9-12
bungee,math,9-12
extrapolate,math,9-12
megawatt,math,9-12
causation,math,9-12
decagon,math,9-12
interchange,math,9-12
noncollinear,math,9-12
nonnegative,math,9-12
coterminal,math,9-12
truss,math,9-12
recursively,math,9-12
removable,math,9-12
impedance,math,9-12
interpolation,math,9-12
nonadjacent,math,9-12
bivariate,math,9-12
cofunction,math,9-12
decimeter,math,9-12
dodecagon,math,9-12
pentagonal,math,9-12
markup,math,9-12
polygonal,math,9-12
polyhedra,math,9-12
rhombi,math,9-12
gigabyte,math,9-12
heptagon,math,9-12
keystroke,math,9-12
tabular,math,9-12
multidigit,math,9-12
tangram,math,9-12
ungroup,math,9-12
mol,science,9-12
molar,science,9-12
angular,science,9-12
configuration,science,9-12
induce,science,9-12
aqueous,science,9-12
oxidize,science,9-12
redox,science,9-12
torque,science,9-12
entropy,science,9-12
productivity,science,9-12
gamete,science,9-12
alkane,science,9-12
quantum,science,9-12
disperse,science,9-12
ionization,science,9-12
sublevel,science,9-12
buffer,science,9-12
cathode,science,9-12
induction,science,9-12
enthalpy,science,9-12
capacitor,science,9-12
anion,science,9-12
cation,science,9-12
fringe,science,9-12
soluble,science,9-12
ionize,science,9-12
molarity,science,9-12
isomers,science,9-12
grate,science,9-12
sucrose,science,9-12
harmonic,science,9-12
spectra,science,9-12
secrete,science,9-12
glycolysis,science,9-12
hydrate,science,9-12
interstellar,science,9-12
acetic,science,9-12
ammonium,science,9-12
relativity,science,9-12
stabilize,science,9-12
polymerase,science,9-12
regulatory,science,9-12
subatomic,science,9-12
electronegativity,science,9-12
nucleon,science,9-12
sporophyte,science,9-12
aggregate,science,9-12
quark,science,9-12
deplete,science,9-12
electrolysis,science,9-12
polarity,science,9-12
radioisotope,science,9-12
cladogram,science,9-12
titration,science,9-12
barium,science,9-12
stellar,science,9-12
fluoride,science,9-12
forensic,science,9-12
positron,science,9-12
stewardship,science,9-12
benzene,science,9-12
chromium,science,9-12
manganese,science,9-12
adaptive,science,9-12
silicate,science,9-12
specialization,science,9-12
octet,science,9-12
oscillate,science,9-12
lineage,science,9-12
bombard,science,9-12
curvature,science,9-12
lattice,science,9-12
spontaneously,science,9-12
arsenic,science,9-12
calorimeter,science,9-12
octave,science,9-12
steroid,science,9-12
desalination,science,9-12
meristem,science,9-12
metabolic,science,9-12
thylakoid,science,9-12
alkyl,science,9-12
nitric,science,9-12
tangential,science,9-12
vesicle,science,9-12
flux,science,9-12
photoelectric,science,9-12
colloidal,science,9-12
drainage,science,9-12
halo,science,9-12
immerse,science,9-12
insoluble,science,9-12
iodide,science,9-12
parasitic,science,9-12
colloid,science,9-12
diversify,science,9-12
geological,science,9-12
lactic,science,9-12
modification,science,9-12
substrate,science,9-12
corrosion,science,9-12
neutralize,science,9-12
reversible,science,9-12
typhoon,science,9-12
uniformly,science,9-12
anterior,science,9-12
electrostatic,science,9-12
elongate,science,9-12
phospholipid,science,9-12
recombinant,science,9-12
amine,science,9-12
dissociate,science,9-12
methyl,science,9-12
peptide,science,9-12
speciation,science,9-12
aromatic,science,9-12
deform,science,9-12
embryonic,science,9-12
impurity,science,9-12
weld,science,9-12
bromide,science,9-12
capacitance,science,9-12
clade,science,9-12
coulomb,science,9-12
electrolytic,science,9-12
ether,science,9-12
globular,science,9-12
phytoplankton,science,9-12
polypeptide,science,9-12
quasar,science,9-12
accumulation,science,9-12
climatic,science,9-12
cortex,science,9-12
dissociation,science,9-12
intermolecular,science,9-12
polarization,science,9-12
porous,science,9-12
strontium,science,9-12
transmutation,science,9-12
ammeter,science,9-12
cyanobacteria,science,9-12
differentiation,science,9-12
eccentricity,science,9-12
ethylene,science,9-12
inhibit,science,9-12
operon,science,9-12
accelerator,science,9-12
adenine,science,9-12
nitrogenous,science,9-12
polonium,science,9-12
spindle,science,9-12
supplemental,science,9-12
tempest,science,9-12
thane,science,9-12
acetate,science,9-12
biochemical,science,9-12
carboxylic,science,9-12
coli,science,9-12
diatomic,science,9-12
photosystem,science,9-12
repulsion,science,9-12
supersaturated,science,9-12
theorize,science,9-12
voltmeter,science,9-12
adiabatic,science,9-12
dipole,science,9-12
dissipate,science,9-12
ingest,science,9-12
mesoderm,science,9-12
negligible,science,9-12
neurotransmitt,science,9-12
nodule,science,9-12
radiometric,science,9-12
schematic,science,9-12
aldehyde,science,9-12
amniote,science,9-12
ecliptic,science,9-12
electronegative,science,9-12
hydroxyl,science,9-12
leach,science,9-12
methanol,science,9-12
monosaccharide,science,9-12
phylogenetic,science,9-12
planetesimal,science,9-12
polysaccharide,science,9-12
radium,science,9-12
recharge,science,9-12
template,science,9-12
thymine,science,9-12
transcribe,science,9-12
aberration,science,9-12
anaerobic,science,9-12
chemlab,science,9-12
citric,science,9-12
cotyledon,science,9-12
germination,science,9-12
metamorphism,science,9-12
posterior,science,9-12
spectrometer,science,9-12
volatile,science,9-12
aperture,science,9-12
apical,science,9-12
dissect,science,9-12
germanium,science,9-12
hound,science,9-12
lactose,science,9-12
moraine,science,9-12
nocturnal,science,9-12
oppositely,science,9-12
pipet,science,9-12
sickle,science,9-12
aerosol,science,9-12
analogous,science,9-12
carboxyl,science,9-12
detritus,science,9-12
ethane,science,9-12
forestry,science,9-12
herbicide,science,9-12
mortar,science,9-12
stoichiometry,science,9-12
titanium,science,9-12
transgenic,science,9-12
albatross,science,9-12
allergen,science,9-12
bauxite,science,9-12
covalently,science,9-12
ethyl,science,9-12
lac,science,9-12
leech,science,9-12
mammalian,science,9-12
microgravity,science,9-12
microtubule,science,9-12
regenerate,science,9-12
replenish,science,9-12
reversal,science,9-12
albedo,science,9-12
butane,science,9-12
coolant,science,9-12
diffract,science,9-12
fungal,science,9-12
hydrolysis,science,9-12
lobe,science,9-12
parenchyma,science,9-12
pipette,science,9-12
polyethylene,science,9-12
prion,science,9-12
pyruvic,science,9-12
saturation,science,9-12
secretion,science,9-12
soot,science,9-12
spawn,science,9-12
taxonomic,science,9-12
tungsten,science,9-12
undesirable,science,9-12
actin,science,9-12
adrenal,science,9-12
alteration,science,9-12
alternation,science,9-12
aquaculture,science,9-12
biofuel,science,9-12
clone,science,9-12
convergence,science,9-12
diesel,science,9-12
ecotourism,science,9-12
ester,science,9-12
extraction,science,9-12
follicle,science,9-12
galactic,science,9-12
globally,science,9-12
mesophyll,science,9-12
mirage,science,9-12
mitochondrial,science,9-12
overgrazing,science,9-12
regolith,science,9-12
sludge,science,9-12
subduct,science,9-12
acceptor,science,9-12
cadmium,science,9-12
cartilaginous,science,9-12
chitin,science,9-12
crayfish,science,9-12
cytosine,science,9-12
daffodil,science,9-12
deflection,science,9-12
deuterostome,science,9-12
disintegrate,science,9-12
dormancy,science,9-12
environmentally,science,9-12
experimentally,science,9-12
guanine,science,9-12
neural,science,9-12
quantized,science,9-12
alignment,science,9-12
alkyne,science,9-12
arachnid,science,9-12
aroma,science,9-12
autonomic,science,9-12
beryllium,science,9-12
capsid,science,9-12
carbonyl,science,9-12
cesium,science,9-12
dependency,science,9-12
ductile,science,9-12
